;	V3 text file written for MicroBrightField products.
      (   23.66    82.84     2.90     0.81)  ; 3
      (   23.66    82.84     2.85     0.81)  ; 4
      (   23.66    82.54     1.25     0.81)  ; 5
      (   23.44    82.54    -0.50     0.81)  ; 6
      (   23.44    82.54    -0.60     0.81)  ; 7
      (   23.14    82.76    -1.15     0.81)  ; 8
      (   22.55    83.80    -1.40     0.81)  ; 9
      (   22.55    83.87    -1.40     0.81)  ; 10
      (   22.55    84.61    -1.80     0.81)  ; 11
      (   22.62    85.28    -2.60     0.81)  ; 12
      (   22.62    85.28    -2.55     0.81)  ; 13
      (   22.77    86.17    -3.10     0.81)  ; 14
      (   22.62    86.91    -3.35     0.81)  ; 15
      (   22.62    86.91    -3.50     0.81)  ; 16
      (   22.33    87.87    -4.25     0.81)  ; 17
      (   22.33    87.87    -4.75     0.81)  ; 18
      (   21.66    88.91    -5.05     0.59)  ; 19
      (   21.14    89.28    -5.10     0.59)  ; 20
      (   19.66    89.80    -5.05     0.59)  ; 21
      (   19.51    89.80    -5.05     0.59)  ; 22
      (   17.51    90.02    -5.05     0.59)  ; 23
      (   17.44    90.02    -5.05     0.59)  ; 24
      (   13.29    91.43    -5.10     0.59)  ; 25
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (   27.31    69.25    17.50     0.96)  ; Root
  (   27.02    70.66    17.50     0.96)  ; 1, R
  (   26.28    73.47    17.50     0.96)  ; 2
  (   26.20    74.59    17.50     0.96)  ; 3
  (
    (   25.02    74.66    17.50     0.59)  ; 1, R-1
    (   24.05    75.03    17.50     0.59)  ; 2
     Normal
  |
    (   27.31    75.55    17.50     0.59)  ; 1, R-2
    (   27.46    75.70    17.55     0.59)  ; 2
    (   29.54    77.77    16.85     0.59)  ; 3
    (   30.20    78.88    16.85     0.59)  ; 4
    (   30.65    79.77    17.15     0.74)  ; 5
    (   30.65    80.66    17.55     0.74)  ; 6
    (   30.65    80.66    17.80     0.74)  ; 7
    (   30.50    81.92    18.15     0.74)  ; 8
    (   30.05    83.25    18.75     0.74)  ; 9
    (
      (   28.79    84.07    18.75     0.59)  ; 1, R-2-1
      (   28.28    84.81    18.75     0.59)  ; 2
      (   28.20    84.81    19.05     0.59)  ; 3
      (   27.16    85.40    18.55     0.59)  ; 4
      (   25.76    86.21    17.95     0.59)  ; 5
      (   24.87    87.40    17.65     0.59)  ; 6
      (   24.79    87.55    17.60     0.59)  ; 7
      (   23.76    88.73    17.60     0.59)  ; 8
      (   22.72    89.92    17.60     0.59)  ; 9
      (   22.65    89.99    17.60     0.59)  ; 10
      (   22.05    90.59    17.35     0.59)  ; 11
      (   22.05    90.59    17.05     0.59)  ; 12
      (   21.09    90.81    16.60     0.59)  ; 13
      (   21.09    90.81    16.55     0.59)  ; 14
      (   20.72    91.03    15.75     0.59)  ; 15
      (   20.72    91.03    15.65     0.59)  ; 16
      (   19.02    91.84    15.50     0.59)  ; 17
      (   19.02    91.84    15.55     0.59)  ; 18
      (   17.61    92.59    15.50     0.74)  ; 19
      (   17.61    92.59    15.55     0.74)  ; 20
      (   16.57    93.70    15.55     0.74)  ; 21
      (   16.57    93.70    15.50     0.74)  ; 22
      (   16.35    94.59    15.50     0.59)  ; 23
      (   16.35    94.66    15.50     0.59)  ; 24
      (   15.54    96.36    14.40     0.59)  ; 25
      (   15.54    96.59    14.40     0.59)  ; 26
      (   15.24    98.21    14.40     0.59)  ; 27
      (   14.79    99.10    14.40     1.11)  ; 28
      (   14.42    99.99    14.40     1.11)  ; 29
      (   13.98   100.88    14.40     0.67)  ; 30
      (   13.61   101.47    14.00     0.67)  ; 31
      (   13.09   102.07    13.30     0.67)  ; 32
      (   13.09   102.07    13.25     0.67)  ; 33
      (   11.76   103.40    13.25     0.67)  ; 34
      (   10.87   104.29    13.25     1.19)  ; 35
      (   10.87   104.29    13.20     1.19)  ; 36
      (    9.83   104.73    13.25     0.96)  ; 37
      (    8.65   105.40    12.90     0.96)  ; 38
      (    8.65   105.40    12.85     0.96)  ; 39
       Normal
    |
      (   30.50    84.36    18.70     0.67)  ; 1, R-2-2
      (   31.24    85.18    18.75     0.67)  ; 2
      (   31.24    85.18    18.70     0.67)  ; 3
      (   32.94    87.33    19.60     0.59)  ; 4
      (   32.94    87.47    19.60     0.59)  ; 5
      (   32.87    88.59    19.60     0.59)  ; 6
      (   32.87    88.88    19.60     0.59)  ; 7
      (   32.94    90.44    19.65     0.59)  ; 8
      (   32.94    90.51    19.60     0.59)  ; 9
      (   33.54    91.33    20.00     0.59)  ; 10
      (   33.54    91.33    20.05     0.59)  ; 11
      (   34.05    93.18    21.60     0.59)  ; 12
      (   33.91    94.59    21.60     0.59)  ; 13
      (   33.54    96.21    21.60     0.74)  ; 14
      (   32.87    97.99    21.60     0.74)  ; 15
      (   31.91    99.10    19.05     0.74)  ; 16
      (   31.46   100.44    19.05     0.74)  ; 17
      (   31.39   100.66    19.05     0.74)  ; 18
      (   31.31   100.66    19.05     0.74)  ; 19
      (   30.79   101.47    17.85     0.74)  ; 20
      (   30.79   101.47    17.75     0.74)  ; 21
      (   29.02   102.81    17.10     0.74)  ; 22
      (   28.20   103.25    17.10     0.74)  ; 23
      (   27.46   104.96    16.95     0.81)  ; 24
      (   28.42   106.29    15.45     0.74)  ; 25
      (   29.46   107.25    15.45     0.74)  ; 26
      (   30.20   108.21    15.45     0.74)  ; 27
      (   30.20   108.44    15.45     0.74)  ; 28
      (   30.35   109.47    15.45     0.74)  ; 29
      (   30.50   109.62    15.25     0.74)  ; 30
      (   31.09   110.36    14.95     0.74)  ; 31
      (   31.09   110.36    14.85     0.74)  ; 32
      (   32.65   111.84    15.85     0.74)  ; 33
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkBlue)
  (Dendrite)
  (   17.60    62.99    13.15     1.04)  ; Root
  (   16.12    62.40    13.15     1.04)  ; 1, R
  (   16.05    62.32    13.15     1.04)  ; 2
  (   14.49    61.88    13.15     0.96)  ; 3
  (   13.31    61.36    13.15     0.96)  ; 4
  (   13.23    61.36    13.15     0.96)  ; 5
  (   12.34    60.99    14.65     0.96)  ; 6
  (   11.23    60.54    14.65     0.89)  ; 7
  (   11.16    60.54    14.65     0.89)  ; 8
  (    9.60    60.17    15.55     0.89)  ; 9
  (    8.19    59.80    15.65     0.89)  ; 10
  (    6.94    59.66    15.65     0.89)  ; 11
  (    5.23    59.73    15.65     0.96)  ; 12
  (    3.82    60.17    15.65     1.11)  ; 13
  (    3.75    60.25    15.65     1.11)  ; 14
  (    2.56    60.62    15.65     1.11)  ; 15
  (    0.79    60.54    15.65     1.19)  ; 16
  (   -0.69    60.40    15.65     1.19)  ; 17
  (   -2.03    59.43    15.65     1.04)  ; 18
  (   -3.51    57.73    15.65     0.81)  ; 19
  (   -3.95    56.03    15.65     0.81)  ; 20
  (   -4.84    54.99    15.65     0.81)  ; 21
  (   -5.21    53.73    16.70     0.74)  ; 22
  (   -5.21    53.66    16.70     0.74)  ; 23
  (   -6.62    52.03    16.70     0.74)  ; 24
  (   -7.58    50.91    16.70     0.74)  ; 25
  (   -9.51    50.17    17.10     0.74)  ; 26
  (  -12.10    48.47    17.10     0.74)  ; 27
  (  -12.69    48.25    17.10     0.74)  ; 28
  (  -14.18    46.99    17.10     0.74)  ; 29
  (  -14.99    46.47    17.10     0.81)  ; 30
  (  -15.06    46.40    17.10     0.81)  ; 31
  (  -16.77    45.66    17.10     0.81)  ; 32
  (  -17.88    44.77    17.10     0.81)  ; 33
  (  -18.99    43.06    17.10     0.81)  ; 34
  (  -19.81    42.03    17.80     0.81)  ; 35
  (  -21.21    40.25    17.50     0.81)  ; 36
  (  -22.18    39.36    17.50     0.81)  ; 37
  (  -23.44    38.47    17.50     0.89)  ; 38
  (  -24.84    37.80    17.45     0.74)  ; 39
  (  -24.92    37.80    17.50     0.74)  ; 40
  (  -25.81    36.99    16.55     0.74)  ; 41
  (  -25.88    36.99    16.60     0.74)  ; 42
  (  -27.29    36.54    16.20     0.74)  ; 43
  (  -27.44    36.54    16.20     0.74)  ; 44
  (  -28.99    36.03    16.20     0.74)  ; 45
  (  -29.06    36.03    16.20     0.74)  ; 46
  (  -31.29    35.80    16.20     0.74)  ; 47
  (  -33.58    35.29    16.20     0.74)  ; 48
  (  -35.21    34.40    16.45     0.74)  ; 49
  (  -35.21    34.32    16.40     0.74)  ; 50
  (  -36.25    33.21    16.40     0.74)  ; 51
  (  -36.25    33.14    16.40     0.74)  ; 52
  (  -36.69    31.80    16.45     0.74)  ; 53
  (  -36.69    31.73    16.45     0.74)  ; 54
  (  -37.52    31.49    17.90     0.74)  ; 55
  (  -37.66    31.41    17.90     0.74)  ; 56
  (  -39.15    29.86    18.45     0.74)  ; 57
  (  -40.26    28.08    18.70     0.74)  ; 58
  (  -41.22    27.64    18.75     0.74)  ; 59
  (  -43.44    27.34    17.35     0.74)  ; 60
  (  -43.52    27.34    17.30     0.74)  ; 61
  (  -44.55    27.41    17.30     0.74)  ; 62
  (  -44.55    27.41    17.35     0.74)  ; 63
  (  -45.81    27.12    17.30     0.96)  ; 64
  (  -45.81    27.12    17.35     0.96)  ; 65
  (  -47.37    26.53    17.35     0.81)  ; 66
  (  -47.37    26.53    17.30     0.81)  ; 67
  (  -48.33    25.71    17.30     0.67)  ; 68
  (  -48.78    24.45    17.35     0.67)  ; 69
  (  -48.92    24.38    17.35     0.67)  ; 70
  (  -49.59    23.04    16.00     0.74)  ; 71
  (  -50.33    21.64    15.10     0.74)  ; 72
  (  -50.33    21.64    15.05     0.74)  ; 73
  (  -51.07    20.08    13.20     0.74)  ; 74
  (  -51.89    18.75    13.20     0.74)  ; 75
  (  -51.96    18.75    13.20     0.74)  ; 76
  (  -52.85    17.12    12.00     0.74)  ; 77
  (  -52.85    17.12    11.60     0.74)  ; 78
  (  -53.52    15.27    10.40     0.74)  ; 79
  (  -54.48    14.08    10.35     0.74)  ; 80
  (  -54.48    14.01    10.35     0.74)  ; 81
  (  -55.59    13.04     9.75     0.74)  ; 82
  (  -55.66    12.97     9.75     0.74)  ; 83
  (  -57.22    12.53     7.80     0.74)  ; 84
  (  -58.63    12.16     7.75     0.74)  ; 85
  (  -59.96    11.93     7.65     0.96)  ; 86
  (  -61.15    11.49     7.65     1.11)  ; 87
  (  -61.15    11.41     7.65     1.11)  ; 88
  (  -63.44    11.04     7.35     1.11)  ; 89
  (  -65.07    11.12     7.35     1.11)  ; 90
  (  -65.59    11.25     7.35     1.11)  ; 91
  (
    (  -66.63    11.47     7.35     1.04)  ; 1, R-1
    (  -66.71    11.47     7.35     1.04)  ; 2
    (  -68.19    11.25     7.30     0.89)  ; 3
    (  -68.19    11.25     7.35     0.89)  ; 4
    (  -69.22    10.36     7.00     0.74)  ; 5
    (  -69.22    10.29     7.05     0.74)  ; 6
    (  -70.56     9.18     6.40     1.19)  ; 7
    (
      (  -71.37     9.77     6.40     0.30)  ; 1, R-1-1
      (  -71.37     9.84     6.40     0.30)  ; 2
      (  -72.26    10.44     5.40     0.30)  ; 3
      (  -73.30    11.40     5.40     0.30)  ; 4
      (  -73.59    11.70     5.40     0.30)  ; 5
      (  -74.19    12.81     5.40     0.30)  ; 6
      (  -74.78    14.14     5.35     0.52)  ; 7
      (  -74.78    14.14     5.40     0.52)  ; 8
      (  -74.93    14.81     5.40     0.52)  ; 9
       Normal
    |
      (  -71.00     8.14     6.40     0.74)  ; 1, R-1-2
      (  -71.37     6.96     6.40     0.74)  ; 2
      (  -71.37     6.73     6.40     0.74)  ; 3
      (  -71.89     5.84     6.40     0.74)  ; 4
      (  -71.96     5.62     6.40     0.74)  ; 5
      (  -74.56     4.29     6.40     0.81)  ; 6
      (  -75.74     2.88     6.00     0.81)  ; 7
      (  -75.74     2.88     5.95     0.81)  ; 8
      (  -76.48     2.07     5.95     0.81)  ; 9
      (  -77.37     1.62     6.00     0.81)  ; 10
      (  -78.26     0.96     6.50     0.81)  ; 11
      (  -80.11     0.88     6.50     1.48)  ; 12
      (
        (  -81.08     1.99     6.50     0.89)  ; 1, R-1-2-1
        (  -81.67     2.81     5.10     0.67)  ; 2
        (  -82.71     3.40     5.10     0.67)  ; 3
        (  -83.15     4.07     4.50     0.67)  ; 4
        (  -84.34     4.81     3.50     0.67)  ; 5
        (  -85.74     5.47     3.50     0.81)  ; 6
        (  -87.37     5.92     3.50     0.81)  ; 7
        (  -88.56     6.29     3.40     0.81)  ; 8
        (  -91.00     6.81     3.40     0.81)  ; 9
        (  -92.34     6.59     2.75     0.81)  ; 10
        (  -92.48     6.59     2.75     0.81)  ; 11
        (  -94.19     5.77     2.75     0.81)  ; 12
        (  -95.67     5.10     3.90     0.81)  ; 13
        (  -95.67     5.10     4.10     0.81)  ; 14
        (  -96.93     4.88     4.60     0.81)  ; 15
        (  -98.48     4.73     4.65     0.81)  ; 16
        (  -98.56     4.73     4.65     0.81)  ; 17
        (  -99.96     4.21     4.65     1.04)  ; 18
        ( -101.37     3.47     4.60     0.89)  ; 19
        ( -102.26     2.51     4.60     0.67)  ; 20
        ( -103.37     1.84     4.60     0.67)  ; 21
        ( -103.52     1.84     4.60     0.67)  ; 22
        ( -104.71     1.77     4.60     0.67)  ; 23
        ( -106.85     1.25     4.60     0.89)  ; 24
        ( -108.34     1.18     4.65     0.89)  ; 25
        ( -108.34     1.18     4.60     0.89)  ; 26
        ( -109.59     0.96     3.25     0.89)  ; 27
        ( -111.22     0.14     3.30     0.89)  ; 28
        ( -112.48    -0.60     3.25     0.89)  ; 29
        ( -112.71    -0.82     3.25     0.89)  ; 30
        ( -114.85    -2.08     3.25     0.89)  ; 31
        ( -116.19    -3.49     3.25     0.81)  ; 32
        ( -116.19    -3.49     3.30     0.81)  ; 33
        ( -117.52    -3.86     2.05     0.81)  ; 34
        ( -118.26    -3.41     1.30     0.81)  ; 35
        ( -119.45    -3.19     0.50     0.81)  ; 36
        ( -120.41    -3.04     0.00     0.96)  ; 37
        ( -121.74    -3.49     0.00     0.96)  ; 38
        (
          ( -121.37    -4.38     0.00     0.15)  ; 1, R-1-2-1-1
          ( -120.48    -5.04     0.00     0.15)  ; 2
           Normal
        |
          ( -122.48    -3.86     0.00     1.04)  ; 1, R-1-2-1-2
          (
            ( -123.37    -4.08     0.00     0.15)  ; 1, R-1-2-1-2-1
            ( -123.89    -4.67     0.00     0.15)  ; 2
            ( -123.89    -4.75     0.00     0.15)  ; 3
             Normal
          |
            ( -123.52    -2.97     0.00     0.81)  ; 1, R-1-2-1-2-2
            ( -125.00    -2.38    -2.30     0.81)  ; 2
            ( -126.48    -1.49    -2.30     0.81)  ; 3
            ( -127.59    -0.82    -2.30     0.81)  ; 4
            ( -128.85    -0.38    -3.20     0.81)  ; 5
            ( -128.85    -0.38    -3.25     0.81)  ; 6
            ( -129.82     0.14    -4.25     0.81)  ; 7
            ( -129.82     0.14    -4.60     0.81)  ; 8
            ( -130.93     0.59    -6.15     0.81)  ; 9
            ( -132.41     1.18    -5.70     0.96)  ; 10
            (
              ( -133.37     1.03    -6.15     0.37)  ; 1, R-1-2-1-2-2-1
              ( -133.37     1.03    -6.10     0.37)  ; 2
              ( -134.71     0.36    -6.95     0.37)  ; 3
              ( -134.85     0.36    -7.15     0.37)  ; 4
              ( -135.96     0.36    -7.95     0.52)  ; 5
              ( -136.19     0.36    -7.95     0.52)  ; 6
              ( -138.19     0.21    -7.95     0.52)  ; 7
              ( -139.45    -0.30    -7.95     0.44)  ; 8
              ( -141.30    -0.30    -8.65     0.44)  ; 9
              ( -141.37    -0.30    -8.65     0.44)  ; 10
              ( -142.78    -0.45    -8.65     0.44)  ; 11
              (
                ( -143.82    -1.27    -8.65     0.44)  ; 1, R-1-2-1-2-2-1-1
                ( -143.89    -1.34    -8.65     0.44)  ; 2
                ( -144.48    -1.41    -8.65     0.44)  ; 3
                ( -146.34    -1.49    -8.65     0.67)  ; 4
                ( -147.45    -1.79    -8.65     0.67)  ; 5
                 Normal
              |
                ( -144.11    -0.60    -9.35     0.44)  ; 1, R-1-2-1-2-2-1-2
                ( -144.19    -0.45    -9.35     0.44)  ; 2
                ( -145.37     0.21    -9.35     0.44)  ; 3
                ( -146.63     0.66    -9.35     0.44)  ; 4
                ( -147.96     1.18    -9.35     0.67)  ; 5
                ( -149.08     1.40    -9.35     0.52)  ; 6
                ( -150.63     1.99   -10.60     0.37)  ; 7
                ( -150.63     1.99   -10.80     0.37)  ; 8
                ( -151.82     3.47   -11.05     0.37)  ; 9
                ( -152.85     4.88   -11.80     0.37)  ; 10
                ( -153.59     5.47   -11.80     0.96)  ; 11
                ( -154.26     6.07   -11.80     0.96)  ; 12
                ( -154.93     6.88   -11.80     0.52)  ; 13
                ( -155.45     7.70   -11.80     0.52)  ; 14
                ( -155.74     7.84   -11.80     0.52)  ; 15
                ( -155.89     8.14   -11.80     0.52)  ; 16
                ( -156.63     8.96   -12.20     0.52)  ; 17
                ( -157.82     9.70   -12.85     0.52)  ; 18
                ( -157.89     9.70   -12.85     0.52)  ; 19
                ( -160.19     9.62   -12.85     0.52)  ; 20
                ( -161.67     9.62   -12.85     0.52)  ; 21
                 Normal
              )  ;  End of split
            |
              ( -133.15     1.99    -5.60     0.81)  ; 1, R-1-2-1-2-2-2
              ( -133.15     1.99    -5.65     0.81)  ; 2
              ( -134.11     2.81    -5.60     0.81)  ; 3
              ( -134.63     3.47    -5.60     0.74)  ; 4
              ( -134.63     3.55    -5.65     0.74)  ; 5
              ( -135.59     5.03    -5.50     0.67)  ; 6
              ( -136.63     6.36    -5.50     0.81)  ; 7
              (
                ( -137.45     5.99    -5.50     0.30)  ; 1, R-1-2-1-2-2-2-1
                ( -138.04     5.55    -5.50     0.30)  ; 2
                ( -138.78     5.25    -5.50     0.30)  ; 3
                ( -138.85     5.25    -5.50     0.30)  ; 4
                 Normal
              |
                ( -137.08     7.40    -5.50     0.74)  ; 1, R-1-2-1-2-2-2-2
                ( -137.59     8.73    -6.65     0.74)  ; 2
                ( -138.26     9.40    -6.85     0.74)  ; 3
                ( -139.08    10.14    -6.85     0.67)  ; 4
                ( -140.48    10.51    -6.85     0.67)  ; 5
                ( -142.04    10.66    -6.85     0.81)  ; 6
                ( -143.82    11.40    -6.85     0.81)  ; 7
                ( -145.08    12.29    -6.85     1.04)  ; 8
                ( -146.26    12.96    -7.20     1.04)  ; 9
                ( -146.26    12.96    -7.30     1.04)  ; 10
                ( -148.34    14.59    -8.75     0.96)  ; 11
                ( -149.30    15.47    -9.00     0.81)  ; 12
                ( -150.34    16.21    -9.90     0.81)  ; 13
                ( -150.34    16.21    -9.95     0.81)  ; 14
                ( -151.00    16.73   -10.05     0.81)  ; 15
                ( -151.00    16.73   -10.25     0.81)  ; 16
                ( -152.11    16.73   -10.55     0.81)  ; 17
                ( -152.77    16.56   -10.55     0.74)  ; 18
                ( -153.14    16.19   -10.55     0.74)  ; 19
                ( -154.17    16.04   -10.55     0.89)  ; 20
                ( -154.25    16.04   -10.65     0.89)  ; 21
                ( -155.36    15.81   -12.45     0.89)  ; 22
                ( -155.43    15.81   -12.45     0.89)  ; 23
                ( -156.84    15.22   -13.20     0.89)  ; 24
                ( -158.03    15.07   -13.20     0.89)  ; 25
                ( -158.10    15.07   -13.20     0.89)  ; 26
                ( -158.84    15.00   -13.20     0.89)  ; 27
                ( -159.58    14.93   -13.20     0.89)  ; 28
                ( -161.73    15.15   -13.20     1.11)  ; 29
                (
                  ( -162.77    14.41   -13.20     0.59)  ; 1, R-1-2-1-2-2-2-2-1
                  ( -164.03    13.89   -13.20     0.59)  ; 2
                  ( -164.10    13.81   -13.20     0.59)  ; 3
                  ( -165.36    13.52   -13.20     0.59)  ; 4
                  ( -165.58    13.37   -13.20     0.59)  ; 5
                  ( -165.88    13.07   -13.20     0.59)  ; 6
                  ( -166.10    12.85   -13.20     0.59)  ; 7
                  ( -166.10    12.78   -13.20     0.59)  ; 8
                  ( -166.54    11.96   -13.20     0.81)  ; 9
                  ( -167.73    10.85   -13.85     0.74)  ; 10
                  ( -168.03    10.70   -13.85     0.74)  ; 11
                  ( -170.77     9.96   -13.85     0.74)  ; 12
                  ( -170.99     9.96   -13.85     0.74)  ; 13
                  ( -172.84    10.19   -14.40     0.74)  ; 14
                  ( -175.21    10.41   -15.15     0.74)  ; 15
                  ( -175.21    10.41   -15.30     0.74)  ; 16
                  ( -177.88    10.70   -15.55     0.74)  ; 17
                  ( -180.69    11.30   -15.55     0.59)  ; 18
                  ( -182.25    10.70   -15.70     0.59)  ; 19
                  ( -182.40    10.70   -15.70     0.59)  ; 20
                  ( -184.10    10.78   -15.70     0.59)  ; 21
                  ( -184.17    10.70   -15.70     0.59)  ; 22
                  ( -185.95     9.96   -16.45     0.59)  ; 23
                  ( -185.95     9.96   -16.80     0.59)  ; 24
                  ( -187.06     9.00   -19.20     0.59)  ; 25
                  ( -187.06     9.00   -19.25     0.59)  ; 26
                  ( -187.80     7.96   -20.95     0.59)  ; 27
                  ( -187.80     7.96   -21.05     0.59)  ; 28
                  ( -189.36     7.15   -22.00     0.59)  ; 29
                  ( -189.43     7.07   -22.25     0.59)  ; 30
                  ( -190.17     6.33   -22.50     0.59)  ; 31
                  ( -190.25     6.33   -22.50     0.59)  ; 32
                  ( -192.25     5.89   -24.45     0.59)  ; 33
                  ( -192.47     5.89   -24.95     0.59)  ; 34
                  ( -194.10     5.07   -25.25     0.59)  ; 35
                  ( -194.47     4.11   -27.10     0.59)  ; 36
                  ( -194.47     4.11   -27.15     0.59)  ; 37
                  ( -196.03     3.00   -27.15     0.59)  ; 38
                  ( -196.32     2.26   -27.15     0.59)  ; 39
                  ( -196.40     2.11   -27.15     0.59)  ; 40
                  ( -196.62     0.85   -27.15     0.81)  ; 41
                  ( -196.91     0.19   -27.15     0.81)  ; 42
                  ( -197.06     0.04   -27.15     0.81)  ; 43
                  ( -197.66    -0.70   -27.15     0.59)  ; 44
                  ( -197.73    -0.78   -27.20     0.59)  ; 45
                  ( -198.47    -1.30   -28.45     0.59)  ; 46
                  ( -198.69    -1.37   -28.45     0.59)  ; 47
                  ( -200.10    -1.74   -28.60     0.59)  ; 48
                  ( -202.40    -1.89   -28.60     0.81)  ; 49
                  ( -204.77    -1.89   -30.05     0.89)  ; 50
                  ( -206.32    -1.89   -30.10     0.89)  ; 51
                  ( -206.62    -1.89   -30.10     0.89)  ; 52
                  ( -208.03    -1.81   -30.10     0.74)  ; 53
                  ( -209.58    -2.11   -31.20     0.67)  ; 54
                  ( -211.29    -2.41   -31.20     0.44)  ; 55
                  ( -212.91    -2.33   -33.40     0.44)  ; 56
                  ( -215.14    -2.19   -33.40     0.44)  ; 57
                  ( -215.14    -2.26   -33.40     0.44)  ; 58
                  ( -216.77    -2.33   -33.40     0.44)  ; 59
                  ( -217.36    -2.26   -33.40     0.89)  ; 60
                  ( -218.54    -2.70   -33.40     1.11)  ; 61
                  ( -219.88    -2.85   -33.40     0.74)  ; 62
                  ( -220.69    -2.78   -33.40     0.59)  ; 63
                  ( -221.66    -2.63   -33.40     0.74)  ; 64
                  ( -221.66    -2.63   -33.45     0.74)  ; 65
                  ( -222.69    -2.70   -33.45     0.59)  ; 66
                  ( -223.95    -2.70   -33.85     0.81)  ; 67
                  ( -225.06    -2.85   -33.85     0.81)  ; 68
                  ( -226.84    -3.30   -34.05     0.52)  ; 69
                  ( -226.84    -3.30   -34.10     0.52)  ; 70
                  ( -227.66    -3.67   -34.70     0.52)  ; 71
                  ( -227.73    -3.67   -34.70     0.52)  ; 72
                  ( -228.91    -3.81   -34.75     0.81)  ; 73
                  ( -229.88    -4.04   -34.70     0.81)  ; 74
                  ( -229.88    -4.04   -34.75     0.81)  ; 75
                   Normal
                |
                  ( -162.10    16.63   -13.20     0.81)  ; 1, R-1-2-1-2-2-2-2-2
                  ( -162.69    18.11   -14.75     0.74)  ; 2
                  ( -163.29    19.07   -14.75     0.59)  ; 3
                  ( -163.73    20.11   -15.50     0.81)  ; 4
                  ( -164.40    21.07   -15.50     0.96)  ; 5
                  (
                    ( -165.14    21.07   -15.50     0.44)  ; 1, R-1-2-1-2-2-2-2-2-1
                    ( -166.10    20.33   -15.50     0.44)  ; 2
                     Normal
                  |
                    ( -164.69    22.19   -15.50     0.44)  ; 1, R-1-2-1-2-2-2-2-2-2
                    ( -165.21    24.11   -16.75     0.59)  ; 2
                    ( -165.88    25.81   -16.75     0.59)  ; 3
                    ( -165.88    25.89   -16.75     0.59)  ; 4
                    ( -166.84    27.07   -18.00     0.59)  ; 5
                    ( -166.84    27.07   -18.05     0.59)  ; 6
                    ( -167.29    28.26   -18.25     0.59)  ; 7
                    ( -167.73    29.07   -18.25     0.59)  ; 8
                    ( -167.73    29.15   -18.25     0.59)  ; 9
                    ( -167.73    30.48   -18.25     0.96)  ; 10
                    ( -168.40    31.89   -19.40     1.26)  ; 11
                    (
                      ( -170.10    32.19   -19.40     0.59)  ; 1, R-1-2-1-2-2-2-2-2-2-1
                      ( -171.14    31.89   -19.95     0.59)  ; 2
                      ( -171.29    31.96   -19.95     0.59)  ; 3
                      ( -172.62    32.19   -19.95     0.59)  ; 4
                      ( -172.84    32.19   -19.95     0.59)  ; 5
                      ( -173.73    32.56   -19.95     0.59)  ; 6
                      ( -173.88    32.85   -19.95     0.59)  ; 7
                      ( -175.51    33.81   -20.20     0.59)  ; 8
                      ( -175.58    33.81   -20.20     0.59)  ; 9
                      ( -176.47    34.19   -20.55     0.59)  ; 10
                      ( -176.69    34.11   -20.55     0.59)  ; 11
                      ( -178.32    33.67   -20.70     0.59)  ; 12
                      ( -178.32    33.52   -20.85     0.59)  ; 13
                      ( -179.43    33.00   -21.25     0.59)  ; 14
                      ( -179.73    32.85   -21.25     0.59)  ; 15
                      ( -179.80    32.78   -21.25     0.59)  ; 16
                      ( -180.99    31.89   -21.25     0.59)  ; 17
                      ( -181.21    31.74   -21.25     0.59)  ; 18
                      ( -183.66    30.11   -21.00     0.59)  ; 19
                      ( -185.29    29.44   -21.00     0.59)  ; 20
                      ( -185.80    29.37   -21.05     0.59)  ; 21
                      ( -187.21    28.78   -22.25     0.59)  ; 22
                      ( -188.91    28.70   -22.60     0.74)  ; 23
                      ( -188.91    28.70   -22.65     0.74)  ; 24
                      ( -190.54    28.48   -23.30     0.74)  ; 25
                      ( -191.73    28.33   -23.25     0.96)  ; 26
                      ( -191.73    28.33   -23.30     0.96)  ; 27
                      ( -193.43    28.04   -23.30     0.81)  ; 28
                      ( -193.43    28.04   -23.45     0.81)  ; 29
                      ( -193.95    27.81   -27.45     0.81)  ; 30
                      ( -194.10    27.81   -27.45     0.81)  ; 31
                      ( -195.88    27.52   -27.45     1.26)  ; 32
                      ( -196.69    27.07   -27.45     1.04)  ; 33
                      ( -197.43    27.07   -27.45     0.67)  ; 34
                      ( -199.29    26.78   -27.45     1.48)  ; 35
                      ( -200.54    25.67   -27.45     0.74)  ; 36
                      ( -201.14    25.15   -27.45     0.59)  ; 37
                      ( -201.21    25.00   -27.45     0.59)  ; 38
                      ( -201.66    24.41   -27.45     0.59)  ; 39
                      ( -202.40    23.67   -27.45     1.48)  ; 40
                      ( -202.47    23.59   -27.45     1.48)  ; 41
                      ( -203.36    23.22   -27.45     1.19)  ; 42
                      ( -203.51    23.22   -27.45     1.19)  ; 43
                      ( -204.99    23.15   -27.45     0.89)  ; 44
                      ( -205.80    23.52   -28.90     0.74)  ; 45
                      ( -208.25    24.48   -28.90     0.74)  ; 46
                      ( -208.25    24.56   -28.90     0.74)  ; 47
                      ( -209.51    25.67   -28.90     0.74)  ; 48
                       Normal
                    |
                      ( -167.51    33.67   -19.30     0.59)  ; 1, R-1-2-1-2-2-2-2-2-2-2
